Frame,Proc_Time
847,0.005993500002659857
848,0.00625979999313131
849,0.005152400000952184
850,0.007121800008462742
851,0.004717799994978122
852,0.005066099998657592
853,0.0052835000096820295
854,0.005267400003504008
855,0.005684000003384426
856,0.0058062000025529414
857,0.005078500005765818
858,0.004186399994068779
859,0.0034256000071763992
860,0.005293299996992573
861,0.0050974000041605905
862,0.005732399993576109
863,0.004953000010573305
864,0.005759899999247864
865,0.005945900004007854
866,0.005070100000011735
867,0.005574100010562688
868,0.005123300012201071
869,0.005622800003038719
870,0.0051875999924959615
871,0.005220000006374903
872,0.0060117000102763996
873,0.005737200001021847
874,0.005817099998239428
875,0.004932099996949546
876,0.006258200010051951
877,0.006211799991433509
878,0.005030600004829466
879,0.004719399992609397
880,0.0062968999991426244
881,0.003618700007791631
882,0.003265299994382076
883,0.005871999994269572
884,0.00318100000731647
885,0.002954600000521168
886,0.0023193999950308353
887,0.00526339998759795
888,0.004009700001915917
889,0.0054385999974329025
890,0.004830699996091425
891,0.005163099995115772
892,0.005492099997354671
893,0.005740299995522946
894,0.005123700000694953
895,0.006112500006565824
896,0.006251500002690591
897,0.004143099999055266
898,0.0037481000035768375
899,0.00550489999295678
900,0.0056373000115854666
901,0.004290099997888319
902,0.0050069999997504056
903,0.005038599992985837
904,0.00545010001224
905,0.004586499999277294
906,0.00633170000219252
907,0.00514639999892097
908,0.004674800002248958
909,0.004949199996190146
910,0.004801399991265498
911,0.003601799995522015
912,0.0030251999996835366
913,0.004915500001516193
914,0.005575399991357699
915,0.004762500000651926
916,0.004914899996947497
917,0.005749899995862506
918,0.004831199999898672
919,0.00478189998830203
920,0.0059708000044338405
921,0.005045099998824298
922,0.005275699993944727
923,0.006117900004028343
924,0.004239200003212318
925,0.004822600007173605
926,0.005276900003082119
927,0.005233599993516691
928,0.004939999998896383
929,0.0028721999988192692
930,0.004326700000092387
931,0.005380699993111193
932,0.0049740000104065984
933,0.005769099996541627
934,0.004961700004059821
935,0.004690599991590716
936,0.0045012000045971945
937,0.005424699993454851
938,0.0048433000047225505
939,0.005662700001266785
940,0.004925000001094304
941,0.003620300005422905
942,0.004293400008464232
943,0.004044999994221143
944,0.005513399999472313
945,0.005450099997688085
946,0.005321499993442558
947,0.005527799992705695
948,0.004731699998956174
949,0.005905400001211092
950,0.0049848000053316355
951,0.005616800001007505
952,0.0054096999956527725
953,0.004750399995828047
954,0.005626199999824166
955,0.005764200002886355
956,0.004987799999071285
957,0.004539399989880621
958,0.005773400000180118
959,0.005151200006366707
960,0.00592270000197459
961,0.003608900005929172
962,0.004443999991053715
963,0.004762500000651926
964,0.004380099999252707
965,0.003987300005974248
966,0.004978800003300421
967,0.005454700003610924
968,0.004632999989553355
969,0.005052699998486787
970,0.004925500004901551
971,0.00544419999641832
972,0.005508699992788024
973,0.006765600002836436
974,0.005556099989917129
975,0.006447299994761124
976,0.00620639999397099
977,0.006019499996909872
978,0.005736500010243617
979,0.005218599995714612
980,0.00632499999483116
981,0.005514799995580688
982,0.005272800000966527
983,0.005750399999669753
984,0.006523500007460825
985,0.007266500004334375
986,0.0066654999973252416
987,0.0061852000071667135
988,0.006161100012832321
989,0.005360399998608045
990,0.005254400006379001
991,0.0050420999905327335
992,0.005617799994070083
993,0.005621899996185675
994,0.005377199995564297
995,0.005151100005605258
996,0.005099000001791865
997,0.006584700007806532
998,0.004991800000425428
999,0.005286500003421679
1000,0.004097400000318885
1001,0.005332599990651943
1002,0.004933600008371286
1003,0.005463199995574541
1004,0.006771799991838634
1005,0.006279599998379126
1006,0.005917399990721606
1007,0.0057059000100707635
1008,0.005541699996683747
1009,0.006057400009012781
1010,0.00580640000407584
1011,0.006374999997206032
1012,0.004844700000830926
1013,0.005939399998169392
1014,0.006154899994726293
1015,0.0060649000079138204
1016,0.006492700005765073
1017,0.005038100003730506
1018,0.006196999995154329
1019,0.004130300003453158
1020,0.005651500003295951
1021,0.006033099998603575
1022,0.0053269000054569915
1023,0.005690699996193871
1024,0.005041600001277402
1025,0.004888099996605888
1026,0.0054579999996349216
1027,0.005710299999918789
1028,0.0054367000120691955
1029,0.005092100007459521
1030,0.005804000000352971
1031,0.005713399994419888
1032,0.005094399995869026
1033,0.005649200000334531
1034,0.00661460000264924
1035,0.00479819999600295
1036,0.006311900011496618
1037,0.005830300011439249
1038,0.004862899993895553
1039,0.004968200009898283
1040,0.0063405000109924
1041,0.006542700008139946
1042,0.0055847000039648265
1043,0.005198099999688566
1044,0.005567499989410862
1045,0.005154300000867806
1046,0.006433800008380786
1047,0.006830900005297735
1048,0.005763099994510412
1049,0.005635399997117929
1050,0.004797799992957152
1051,0.006423600003472529
1052,0.007428900004015304
1053,0.007044700003461912
1054,0.005659300004481338
1055,0.005332599990651943
1056,0.006214299995917827
1057,0.005752500001108274
1058,0.005793999996967614
1059,0.006400399986887351
1060,0.0051383000100031495
1061,0.006420999998226762
1062,0.0064325999992433935
1063,0.005349899991415441
1064,0.005769099996541627
1065,0.005545899999560788
1066,0.0069521999976132065
1067,0.005390799997258
1068,0.005890300002647564
1069,0.0049992999993264675
1070,0.005923899996560067
1071,0.005070500003057532
1072,0.005982499991660006
1073,0.006089000002248213
1074,0.005657400004565716
1075,0.005107000004500151
1076,0.004563599999528378
1077,0.005739899992477149
1078,0.00567080000473652
1079,0.006418899996788241
1080,0.006213700005901046
1081,0.007016299990937114
1082,0.006109000009018928
1083,0.004319600004237145
1084,0.005357599991839379
1085,0.0061194000008981675
1086,0.005444299997179769
1087,0.006910299998708069
1088,0.006037400002242066
1089,0.005606000006082468
1090,0.0052543000056175515
1091,0.00496779999230057
1092,0.005860899997060187
1093,0.006364299988490529
1094,0.005573299989919178
1095,0.006671899987850338
1096,0.005064400000264868
1097,0.006414000003132969
1098,0.006032200006302446
1099,0.005329000006895512
1100,0.006505600002128631
1101,0.004810300000826828
1102,0.004646799992769957
1103,0.004938800004310906
1104,0.004224299991619773
1105,0.005176599996048026
1106,0.005833699993672781
1107,0.004656799996155314
1108,0.004604900008416735
1109,0.007403399999020621
1110,0.006020100001478568
1111,0.004777299996931106
1112,0.007123699993826449
1113,0.0066719999886117876
1114,0.006342599997879006
1115,0.006132299997261725
1116,0.004806600001757033
1117,0.0051297999889357015
1118,0.004466099999262951
1119,0.006017799998517148
1120,0.005586599989328533
1121,0.002481199990143068
1122,0.005388399993535131
1123,0.006985300002270378
1124,0.004565700000966899
1125,0.0057557999971322715
1126,0.0057443999976385385
1127,0.004593100005877204
1128,0.005447100003948435
1129,0.005117699998663738
1130,0.004499400005443022
1131,0.004105900006834418
1132,0.004572399993776344
1133,0.005357000001822598
1134,0.005688699995516799
1135,0.005423299997346476
1136,0.004833899991353974
1137,0.005252400005701929
1138,0.005382699993788265
1139,0.0049808999901870266
1140,0.0055998000025283545
1141,0.005191399992327206
1142,0.005297900002915412
1143,0.004215300010400824
1144,0.00613530000555329
1145,0.005233800009591505
1146,0.006336399994324893
1147,0.005349500002921559
1148,0.004542399998172186
1149,0.0055570000113220885
1150,0.004805899996426888
1151,0.0053884000080870464
1152,0.00554490000649821
1153,0.005614900001091883
1154,0.004883999994490296
1155,0.006471299988334067
1156,0.005644699995173141
1157,0.005005200000596233
1158,0.0051017000077990815
1159,0.005208000002312474
1160,0.004914799996186048
1161,0.005117699998663738
1162,0.0047011999995447695
1163,0.006116800010204315
1164,0.005137999993166886
1165,0.004783800002769567
1166,0.005518800011486746
1167,0.005019699994591065
1168,0.00598050000553485
1169,0.004159299991442822
1170,0.005216100005782209
1171,0.004921400002785958
1172,0.005322800003341399
1173,0.004732500005047768
1174,0.004840399997192435
1175,0.005189200004679151
1176,0.005801799998153001
1177,0.005039399999077432
1178,0.005393999992520548
1179,0.005210500006796792
1180,0.004682999991928227
1181,0.0032042000093497336
1182,0.005870299995876849
1183,0.006740199998603202
1184,0.0040069999959087
1185,0.005035499998484738
1186,0.004596999991917983
1187,0.004964000007021241
1188,0.006268699988140725
1189,0.004688399989390746
1190,0.005592600005911663
1191,0.006116199991083704
1192,0.00560570000379812
1193,0.004204899989417754
1194,0.005130299992742948
1195,0.003983899994636886
1196,0.00628790000337176
1197,0.004525500000454485
1198,0.006216599998879246
1199,0.003838399992673658
1200,0.005084100004751235
1201,0.005433599988464266
1202,0.005169500000192784
1203,0.004955099997459911
1204,0.005113700011861511
1205,0.00594650000857655
1206,0.006502799995359965
1207,0.005735399987315759
1208,0.005261300000711344
1209,0.0063012000027811155
1210,0.004073399992194027
1211,0.0030372999899554998
1212,0.004637699996237643
1213,0.00490860000718385
1214,0.007276699994690716
1215,0.005383199997595511
1216,0.006440199998905882
1217,0.005579599994234741
1218,0.006235100008780137
1219,0.004890199998044409
1220,0.005243799998424947
1221,0.005122899994603358
1222,0.004177000009804033
1223,0.005395100000896491
1224,0.004791500003193505
1225,0.006130500012659468
1226,0.005403000002843328
1227,0.004859099994064309
1228,0.005074500004411675
1229,0.006534300002385862
1230,0.005810199989355169
1231,0.005321599994204007
1232,0.006499700000858866
1233,0.004377300007035956
1234,0.005388699995819479
1235,0.0052496999996947125
1236,0.00483600000734441
1237,0.00442710000788793
1238,0.0064621000055922195
1239,0.00393659999826923
1240,0.00532050000037998
1241,0.005843500010087155
1242,0.00474709999980405
1243,0.004284399998141453
1244,0.00825020000047516
1245,0.004554999992251396
1246,0.005028699990361929
1247,0.005646999998134561
1248,0.004948700006934814
1249,0.004996100004063919
1250,0.005161900000530295
1251,0.006076599995139986
1252,0.0054536999959964305
1253,0.005429900003946386
1254,0.0048094999947352335
1255,0.004426100000273436
1256,0.00461889999860432
1257,0.005990300007397309
1258,0.0047260999999707565
1259,0.005019299991545267
1260,0.002765099998214282
1261,0.00539680001384113
1262,0.006592199992155656
1263,0.00532789999851957
1264,0.006496399990282953
1265,0.006722900012391619
1266,0.006044100009603426
1267,0.0052900000009685755
1268,0.007180599990533665
1269,0.004599899999448098
1270,0.005909100000280887
1271,0.005868599997484125
1272,0.0046356000093510374
1273,0.005189899995457381
1274,0.005673699997714721
1275,0.006239900001673959
1276,0.0051925000007031485
1277,0.004539400004432537
1278,0.0056693000078666955
1279,0.005404000010457821
1280,0.004360499995527789
1281,0.004853700011153705
1282,0.008077400008914992
1283,0.005111699996632524
1284,0.004539199988357723
1285,0.004789899991010316
1286,0.005054199995356612
1287,0.006098700003349222
1288,0.0059963000094285235
1289,0.005553599999984726
1290,0.004598600004101172
1291,0.005963399991742335
1292,0.005123399998410605
1293,0.005348399994545616
1294,0.005223999993177131
1295,0.005835100004333071
1296,0.006356999991112389
1297,0.004717200004961342
1298,0.005474300007335842
1299,0.006095200005802326
1300,0.0056271999928867444
1301,0.004851999998209067
1302,0.006275900013861246
1303,0.004995799987227656
1304,0.005925799996475689
1305,0.00448560000222642
1306,0.004620399995474145
1307,0.004652700008591637
1308,0.005480099993292242
1309,0.005047999991802499
1310,0.005699600005755201
1311,0.005353499989723787
1312,0.006480399999418296
1313,0.005392599996412173
1314,0.005783000000519678
1315,0.00612859999819193
1316,0.006312599987722933
1317,0.005909600004088134
1318,0.005348300008336082
1319,0.00635830000101123
1320,0.005362500000046566
1321,0.005456400002003647
1322,0.004434300004504621
1323,0.005519799989997409
1324,0.0050894999876618385
1325,0.006684599997242913
1326,0.005085800003143959
1327,0.005540699989069253
1328,0.004741699987789616
1329,0.005614199995761737
1330,0.004766199999721721
1331,0.003741100008483045
1332,0.005665100004989654
1333,0.004166400001849979
1334,0.006219099988811649
1335,0.005357700007152744
1336,0.006054400000721216
1337,0.005121499998494983
1338,0.005921600008150563
1339,0.0048971999931382015
1340,0.005071099993074313
1341,0.005172599994693883
1342,0.004657299999962561
1343,0.0068113000015728176
1344,0.007125199990696274
1345,0.005607899991446175
1346,0.006365400011418387
1347,0.006597500003408641
1348,0.004669000001740642
1349,0.004743799989228137
1350,0.0057271000114269555
1351,0.006473700006608851
1352,0.0029347999952733517
1353,0.0027065000031143427
1354,0.006037300001480617
1355,0.005039200012106448
1356,0.005597800001851283
1357,0.005273999995552003
1358,0.005164400005014613
1359,0.0054355000029318035
1360,0.006523800009745173
1361,0.004380400001537055
1362,0.005631100008031353
1363,0.005747500006691553
1364,0.005483400003868155
1365,0.005431000012322329
1366,0.006530699989525601
1367,0.007335000002058223
1368,0.005694099992979318
1369,0.007270100002642721
1370,0.005778799997642636
1371,0.005760600004578009
1372,0.005450500000733882
1373,0.0074038000020664185
1374,0.00521820000722073
1375,0.005491699994308874
1376,0.006058499988284893
1377,0.005426200004876591
1378,0.006680899998173118
1379,0.0061550999962491915
1380,0.005376500004786067
1381,0.006741900011547841
1382,0.0034619999933056533
1383,0.00528409999969881
1384,0.004344200002378784
1385,0.005822099992656149
1386,0.005541999998968095
1387,0.004798900001333095
1388,0.005549299996346235
1389,0.006961999999475665
1390,0.004497000001720153
1391,0.0068315999960759655
1392,0.006739300006302074
1393,0.005761399996117689
1394,0.005417700012912974
1395,0.005034000001614913
1396,0.005098699999507517
1397,0.00551449999329634
1398,0.006248399993637577
1399,0.00417879999440629
1400,0.005148299998836592
1401,0.0055595000012544915
1402,0.005246400003670715
1403,0.005351400002837181
1404,0.005985199997667223
1405,0.005216899997321889
1406,0.004793200001586229
1407,0.005389500001911074
1408,0.0055632000003242865
1409,0.005122499991557561
1410,0.0055296999926213175
1411,0.00456490000942722
1412,0.006259099987801164
1413,0.0077103000076022
1414,0.006157399999210611
1415,0.005387999990489334
1416,0.005203599997912534
1417,0.006241800001589581
1418,0.005959300004178658
1419,0.005667800010996871
1420,0.0047015000018291175
1421,0.005897700000787154
1422,0.004691100009949878
1423,0.004615400001057424
1424,0.00507379999908153
1425,0.004682300001149997
1426,0.00596130000485573
1427,0.004583000001730397
1428,0.005694899999070913
1429,0.006068200003937818
1430,0.006805400000303052
1431,0.004899799998383969
1432,0.005202100001042709
1433,0.0050285000033909455
1434,0.0048162999883061275
1435,0.005164999995031394
1436,0.006071099996916018
1437,0.006026200004271232
1438,0.005567300002439879
1439,0.00507300000754185
1440,0.005586100000073202
1441,0.005683299998054281
1442,0.005423800001153722
1443,0.0057668999943416566
1444,0.00620570000319276
1445,0.005775800003902987
1446,0.005438800013507716
1447,0.0075409999990370125
1448,0.005077099995105527
1449,0.005468000003020279
1450,0.004909700001007877
1451,0.0049472999962745234
1452,0.0049085000064224005
1453,0.004950800008373335
1454,0.004368199995951727
1455,0.005983299997751601
1456,0.004917500002193265
1457,0.004706099993200041
1458,0.004767599995830096
1459,0.00630349999119062
1460,0.005955800006631762
1461,0.005282199999783188
1462,0.004709200002253056
1463,0.004793300002347678
1464,0.005875399991055019
1465,0.00539460001164116
1466,0.004779399998369627
1467,0.0052574000001186505
1468,0.0061532000108854845
1469,0.004530300007900223
1470,0.005366800003685057
1471,0.005685800002538599
1472,0.004886499998974614
1473,0.004776800007675774
1474,0.005980000001727603
1475,0.005556500007514842
1476,0.006558499997481704
1477,0.006364999993820675
1478,0.005392799997935072
1479,0.0055296999926213175
1480,0.005642199990688823
1481,0.004997800002456643
1482,0.005396500011556782
1483,0.005456700004287995
1484,0.005564399994909763
1485,0.006148899992695078
1486,0.005119199995533563
1487,0.004998800010071136
1488,0.005579600008786656
1489,0.005106899989186786
1490,0.0055269000004045665
1491,0.005813700001453981
1492,0.005294799993862398
1493,0.004895399993984029
1494,0.004987600012100302
1495,0.006237299996428192
1496,0.005854999995790422
1497,0.005636600006255321
1498,0.0064433000079588965
1499,0.0055477999994764104
1500,0.00526940000418108
1501,0.00611459999345243
1502,0.0051552999939303845
1503,0.006016100000124425
1504,0.005687599987140857
1505,0.0051693000132218
1506,0.006489599996712059
1507,0.005707000003894791
1508,0.005654699998558499
1509,0.005984899995382875
1510,0.005768999995780177
1511,0.004711000001407228
1512,0.0054435000056400895
1513,0.005332900007488206
1514,0.005161399996723048
1515,0.005404399998951703
1516,0.005899800002225675
1517,0.0057124000013573095
1518,0.004718900003354065
1519,0.006186499987961724
1520,0.005525000000488944
1521,0.005350000006728806
1522,0.005703899994841777
1523,0.005332800006726757
1524,0.006177000002935529
1525,0.00645680000889115
1526,0.0061120000027585775
1527,0.0049795999948401
1528,0.004799800008186139
1529,0.006002099995384924
1530,0.005327499995473772
1531,0.00596419999783393
1532,0.006363899999996647
1533,0.00431810000736732
1534,0.005411299993284047
1535,0.006264800002099946
1536,0.005766000002040528
1537,0.006237100009457208
1538,0.006914400000823662
1539,0.006073600001400337
1540,0.006276200001593679
1541,0.005843799997819588
1542,0.0064366000005975366
1543,0.006043599991244264
1544,0.0026376000023446977
1545,0.003180900006555021
1546,0.005240700003923848
1547,0.0062323000020114705
1548,0.00532710000697989
1549,0.0050365000060992315
1550,0.005345300000044517
1551,0.005671399994753301
1552,0.005229599992162548
1553,0.006132399998023175
1554,0.005680999995092861
1555,0.005331499996827915
1556,0.006155600000056438
1557,0.0057222999894293025
1558,0.004885899994405918
1559,0.0051555999962147325
1560,0.005350699997507036
1561,0.004236399996443652
1562,0.008098100006463937
1563,0.006623499997658655
1564,0.006696999989799224
1565,0.004654999997001141
1566,0.005002300007618032
1567,0.005103000003146008
1568,0.0051817000057781115
1569,0.004999800003133714
1570,0.006452800007537007
1571,0.007430099998600781
1572,0.005767599999671802
1573,0.005063699994934723
1574,0.0066254999983357266
1575,0.0049374999944120646
1576,0.005464000001666136
1577,0.006213600005139597
1578,0.004750200008857064
1579,0.005224299995461479
1580,0.005422100002760999
1581,0.005010500011849217
1582,0.004379099991638213
1583,0.006112400005804375
1584,0.005295599999953993
1585,0.004725999999209307
1586,0.0051521999994292855
1587,0.005424600007245317
1588,0.004791100000147708
1589,0.0053195000073174015
1590,0.006108200002927333
1591,0.005005500002880581
1592,0.0035860999923897907
1593,0.0031128999980865046
1594,0.0035333999985596165
1595,0.005434399994555861
1596,0.005691999991540797
1597,0.005163900001207367
1598,0.005742399996961467
1599,0.004472100001294166
1600,0.0045126000040909275
1601,0.0064528999937465414
1602,0.004269600001862273
1603,0.0036022999993292615
1604,0.005197400008910336
1605,0.006291099998634309
1606,0.0051448000012896955
1607,0.006154900009278208
1608,0.004506299999775365
1609,0.006026200004271232
1610,0.005947500001639128
1611,0.006176299997605383
1612,0.005311900007654913
1613,0.006076799996662885
1614,0.004350400005932897
1615,0.004468099999940023
1616,0.005909799991059117
1617,0.004831800004467368
1618,0.005048899998655543
1619,0.004467499995371327
1620,0.005711999998311512
1621,0.00556779999169521
1622,0.00627389999863226
1623,0.005354599998099729
1624,0.006597399988095276
1625,0.006121499987784773
1626,0.0052575000008801
1627,0.006072099989978597
1628,0.0048383999965153635
1629,0.0061443000013241544
1630,0.0053299999999580905
1631,0.0046135000011418015
1632,0.004866100003710017
1633,0.005503699998371303
1634,0.0038834000006318092
1635,0.0047682999866083264
1636,0.006471400003647432
1637,0.004211799998302013
1638,0.005053500004578382
1639,0.005270599998766556
1640,0.0049777000094763935
1641,0.004488800012040883
1642,0.003957299995818175
1643,0.005997100000968203
1644,0.006492100001196377
1645,0.00665980001213029
1646,0.004861800000071526
1647,0.004852700003539212
1648,0.00456339999800548
1649,0.005670300000929274
1650,0.0055158000031951815
1651,0.005837300006533042
1652,0.0055185999954119325
1653,0.005907099999603815
1654,0.0054324000084307045
1655,0.003454199992120266
